trial,change,pos,correct,v1,v2,v3,v4,v5,v6,col1,col2,col3,col4,col5,col6,tcol1,tcol2,tcol3,tcol4,tcol5,tcol6
1,1,4,d,6,3,64,4,8,5,olive,brown,gray,purple,dark_blue,orange,olive,brown,gray,purple,red,orange
2,0,-1,s,8,64,4,3,6,5,orange,purple,red,olive,gray,dark_blue,orange,purple,red,olive,gray,dark_blue
3,0,-1,s,4,3,6,8,5,64,gray,red,dark_blue,olive,brown,purple,gray,red,dark_blue,olive,brown,purple
4,0,-1,s,5,6,3,64,4,8,gray,green,dark_blue,red,orange,olive,gray,green,dark_blue,red,orange,olive
5,1,3,d,3,4,6,5,64,8,brown,green,teal,red,orange,olive,brown,green,teal,dark_blue,orange,olive
6,0,-1,s,6,8,5,64,4,3,purple,red,gray,orange,teal,brown,purple,red,gray,orange,teal,brown
7,1,1,d,3,5,64,4,6,8,brown,purple,orange,red,green,dark_blue,brown,pink,orange,red,green,dark_blue
8,1,3,d,5,3,8,6,4,64,olive,purple,gray,green,dark_blue,orange,olive,purple,gray,pink,dark_blue,orange
9,1,3,d,3,64,8,4,5,6,teal,gray,orange,green,olive,purple,teal,gray,orange,pink,olive,purple
10,0,-1,s,64,5,8,3,6,4,gray,orange,brown,olive,red,green,gray,orange,brown,olive,red,green
11,1,0,d,3,5,4,6,8,64,orange,dark_blue,olive,green,pink,red,teal,dark_blue,olive,green,pink,red
12,0,-1,s,4,3,5,8,6,64,dark_blue,brown,red,orange,green,gray,dark_blue,brown,red,orange,green,gray
13,1,0,d,8,4,3,5,6,64,green,purple,gray,dark_blue,brown,red,orange,purple,gray,dark_blue,brown,red
14,1,5,d,3,5,4,8,64,6,red,brown,gray,olive,teal,orange,red,brown,gray,olive,teal,pink
15,0,-1,s,5,8,64,6,3,4,olive,orange,purple,brown,dark_blue,green,olive,orange,purple,brown,dark_blue,green
16,0,-1,s,64,3,4,5,8,6,red,pink,olive,teal,orange,green,red,pink,olive,teal,orange,green
17,0,-1,s,6,4,64,3,5,8,red,olive,gray,purple,dark_blue,brown,red,olive,gray,purple,dark_blue,brown
18,1,3,d,64,8,4,6,3,5,purple,gray,green,teal,olive,red,purple,gray,green,pink,olive,red
